comment,label
Èç³²ÀÎµ¥,1
±è½Å¿µÇÏ°í ¶È°°³×...µÑ ´Ù º¹±Ç ¾Æ´Ñ°É·Î;;;,1
Á¸¸ø,1
°³±×¸ÇÀÌ °¡¶àÀÌ³ª ¾È¿ô±â´Âµ¥ ¿Ü¸ð±îÁö ¾È¿ô±â¸é ¾îÂ¼·Á°í?,1
Á¶¼¼È£ ÀÎ¼º º°·ÎÀÎµ¥ ÇÏ,1
±×¾ó±¼¾îµð¾È°¨,1
Á¦¹ß... ÀÌ·± ±â»ç º¸¸é ÇÑ³²µéÀº ÁöµéÀÌ ÀÚ½Å°¨ °¡Áö´Ï±î Á¦¹ß ¿Ã·ÁÄ¡Áö Á» ¸¶ ¤Ñ¤Ñ,1
±ØÇø,1
»ìºüÁ®µµ ÈÆ³² ¾ÈµÇ´Â ÆäÀÌ½º...,1
¾îµðÇÏ³ª  ³»¼¼¿ï°Íµµ ¾ø´Âµ¥¤ýÁ¶¼¼È£(¾ç¹èÃß)  ±Ý¼öÀú¶ó  ¿ª½Ã °¡´Ã°í ±æ°Ô°¡³×¤ý¾Æ¹«¸® ±×·¡µµ º°È£°¨ ¾ø´Ù±×³É ¤ý ¾Æ¹öÁö  Àß¸¸³ª¼­? ±×³É?,1
¾È¾î¿ï·Á ¹æ¼Û ¾ÈºÒ·¯ÁÙµí,1
±×³É »ìºüÁø Á¶¼¼È£  ÈÆ³² Èç³² ±æ°Å¸®°¡¸é Àú·± ¾Öµé¸¹Å¸,1
´Ù½Ã »ìÂÈÀ¸¸é ÁÁ°Ú´Ù... º¸Åë »ì»©°í³ª¸é ÇÏ³ªµµ ¾È¿ô±è,1
·Î¶Çº¹±Ç ²Î,1
»ì »©±âÀü¿¡ ¸ÕÀú ÀÎ°£ÀÌ µÇ¶ó ¹ÚÁã°°Àº½Ã³¢,1
¼¼È£¾ß ±×³É ±òÃ¢»©¶ó¤»´õ ºñ±¼ÇØº¸ÀÎ´Ù¤»,1
ÀÌ»ç¶÷ ÀÎ¼º..,1
¾Æ¹Ì·Î½á Á¶¼¼È£´Ô ºñÈ£°¨ ÀÔ´Ï´ç.Àç¹Ì´Â ÀÖÀ¸½ÃÁö¸¸¿ä... ÀÎ¼ºÀº »ì»«´Ù°í ¸ð¸£°Ú³×¿À.,1
¿ø·¡ ¸ø»ý±â°í Å° ÀÛÀº °Ô»©³ª ¾È »©³ª ¶È°°´ÙÁ¶¼¼È£ °Á ÃÄ ¸Ô¾î¶ó Á¸ ¸ø»ý±è,1
¿ù¼¼ ¸ø³» Á×°Ù´Âµ¥ ÀÌ»õ³¢¸¸ º¸¸é ÀÌÀ¯¾øÀÌ ¿ïÈ­ÅëÀÌ ÅÍÁü,1
±Ùµ¥ ¸¸¸¸ÇØ º¸¿©¿ä ±¦È÷ Åö Ä¡°í ½Í°í Åõ¸íÀÎ°£ Ãë±ÞÇÏ¿© °³¹«½Ã  ÇÏ±â µü ÁÁÀº ¿Ü°üÀÌ µÇ¾î¼­ ¾Æ½±±âµµ..,1
µü ±×°ÅÀÝ¾Æ.³Í ´Ï¸» ÇÑ¸¶µð¿¡ ¹«½ÄÇÔÀÇ³¡À» º¸¿©ÁØ°Å¾ß.,1
µ¢Ä¡´Â Å« ³É¹ÝÀÌ ÇÑ¾øÀÌ °¡º±³×..¤¹¤¹,1
°ñ¼öÀÎÁ¾Â÷º°¹éÀÎ¿ì¿ùÁÖÀÇÀÚ°¡ ÇÑ ³ª¶ó¿¡ ´ëÅë·ÉÀÌ¶ó´Ï......,1
±øÆÐ°°Àº Àú ¹«½ÄÇÑ ¾ç³ë¹«³ëÀÎ½ÃÅ°ÇÑÅ× 31¹ø ¾ÆÁÜ´Ï¸¦ »ìÆ÷½Ã ¼Ò°³ÇØÁÖ°í ½Í´Ù,1
¾ß ÁøÂ¥ ¾î¶»°Ô ´ëÅë·ÉÀÌ Àú·¸°Ô »ç¼ÒÇÏ°Ô ÂîÁúÇÏ³Ä..,1
Æ®·³ÇÁ´Â ÀÌ¸í¹ÚÀü´ëÅë·É°ú °¡±õ´Ù ¼º°øÇÑ Ãµ¹ÚÇÑ »ç¾÷°¡. µ·¸¸ ¸¹¾Æ°¡Áö°í ¹»º¸°í Àú°É »Ì¾Ò´ÂÁö.. ¹®¸Í·üÀÌ³ª ÁÙ¿©¶ó,1
±×³É Àå»ç²Û..±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ï´Ù. ´ëÅë·É ÀÚ¸®¿¡ ¸ÂÁö ¾Ê´Â ÀÎ¹°,1
º»µð ´ëÅë°¨ÀÌ ¾Æ´Ñµ¥¾îÂ¼´Ù µÇ¾î°®°í µÇÁöµµ ¾Ê´Â ¸»ÀÏ»ï´Âµ¥ ÀÌ´Â ¹Ì±¹¿ª»ç¿¡ ¿ÀÁ¡,1
ÀÚ¸®¿¡ºñÇØ  ÀÔÀÌ°¡º±°í  Ã¼½Å¾ø³ß,1
Æ®·³ÇÁ´Â ±¹Á¦¾ç¾ÆÄ¡~,1
Æ®·³ÇÁ´Â ¹Ì±¹³îºÎ °°´Ù,1
°æÁ¦°­±¹ ´ëÅë·ÉÀÎµ¥ Ãµ¹ÚÇØµµ ³Ê¹« Ãµ¹ÚÇØ,1
¸Ó¸®°¡ ³ªºü¼­ È­¸éÀÌ¶û ÀÚ¸·°°ÀÌ º¸´Â°Ô ³Ê¹« Èûµé¾ú³ªºÁµÎ°¡Áö¸¦ ÇÑ¹ø¿¡ ÇÏ·Á´Ï ÈûµéÁö??? ±×·¯°Ô ³²¿¡ µîÀÌ³ªÃÄ µ·ÀÌ³ª¹úÁö,1
³ªÀÌ¸Ô°í Àú·± ÀÎ¼ºÀ¸·Î ¾È»ì¾Æ¾ßÁö,1
³Í ±×³É Âî±×·¯Á® ÀÖ¾î¶ó!! ÀÔµµ ¿­Áö ¸»°í.,1
Àú ¾ç¹Ýµµ Å«±×¸©Àº ¾Æ´Ñµí,1
Æ®·³ÇÁ°¡  ÇÑ±¹À»  ¹«½ÃÇÏ´Â°Ô   º¸ÀÎ´Ù  º¸¿©½á±Û  ¿µ°¨ÅÊÀÌ,1
¼öÁØµµ ¾Ë¸¸ÇÏ´Ù,1
´ç½ÅÀÇ ¹«½ÄÇÔ°ú Ãµ¹ÚÇÔÀº! Àü¼¼°è ³Ñ»çº®!!,1
±×¸©ÀÌ ±×°Í¹Û¿¡ ¾È µÇ³ª ºÁ¿ä,1
±²ÀåÈ÷ ²Á´ë¸¶ÀÎµå±¸³ª.. Àú·¸°Ô ¿­·ÁÀÖÁö ¾ÊÀº »ç¶÷ÀÌ ´ëÅë·ÉÀÌ¶ó´Ï..; ¤¹,1
¸ÛÃ»ÇÑ Æ®·³ÇÁ ¤»¤»¤»¤»¤» ¹«½ÄÇÔÀº ¿ª½Ã ¼û°ÜÁöÁö ¾Ê´Â±º~~~,1
Æ®·³ÇÁ°¡ ±×·¯´ø ¸»´ø ¾ÆÄ«µ¥¹Ì »óÀ» °Å¸ÓÁå °Ç ÇÑ±¹¿µÈ­¿´´Ù,1
´ëÅë·ÉÀÌ ÇÒÀÏ µå·´°Ô ¾ø³ªº¸´Ù¤Ñ¤Ñ,1
¹¹ Àú·± ¹«½ÄÇÑ°Ô ´ëÅë·ÉÀÌ µÆ³Ä ÁøÂ¥ ÇÑ½ÉÇÏ´Ù,1
Æ®·³ÇÁ´Â ÀÚ±â¹Û¿¡ ¸ð¸£´Â ÀÌ±âÀûÀÎ Àå»ç²Û¿¡ ºÒ°¡ÇÑ Àå»ç²ÛÀÔ´Ï´Ù.,1
Æ®·³ÇÁ´Â  Âü Á¤½Å»óÅÂ°¡  ÀÌ»óÇÑ  ¹Ì±¹ÀÇ ÃÖ¾ÇÀÇ ´ëÅë·ÉÀÌ´Ù  Àú³ª¶óµµ  ÀÎ¹°ÀÌ  ÁøÂ¥¾ø³ªº¸³×   °¡º­¿î ÀÎ°£,1
¿ª½Ã.. ÀÎ°ÝÀå¾Ö°¡ ¸Â³×,1
¿Í¤»¤»¤» ¾ÈÂÊÆÈ¸®³ª ´ëÅë·ÉÀÌ¶õ »ç¶÷ÀÌ?¤»¤»¤» ³ú±¸Á¶Áø½É ±Ã±Ý,1
¼Ó Á¼Àº°Ô ²À Áß±¹ÀÎ°°¾Ö.,1
Æ®·³ÇÁ¾ß~ ¹®È­´Â ¹®È­ÀÎµ¥ ³ª¶ó µûÁö°í ÀÖ³ª?? ³ªµµ ´ëÅë·ÉÀº ³Ê°°Àº °³°¡ µÉÁÙ ¸ô¶ú´Ù~ ¹ÌÄîÀº ¹¹ÇÏ³Ä? Àú·±°É ´ëÅëÀÌ¶ó ¾ÉÈ÷°í~ ±âÁýÁú¿¡  ºýÇÏ¹È ¸Å½ºÄÄ ÅÀ´ø ÂîÁúÀÌ~,1
Àú¸® ¹«½ÄÇÑ  ¿µ°¨ÅÊÀÌ°¡ ¹Ì±¹ ´ëÅë·ÉÀÌ¶ó´Ï ¹Ì±¹ ½Ã¹Îµé ºÎ²ô·´°Ú´Ù,1
ÁÖµÕÀÌ·Î º¹À» Â÷¹ö¸®´Â ÄÉÀÌ½º..,1
¹«½ÄÇÏ¸é ¿ë°¨ÇÏ´Ù´õ¶ó,1
´ëÅë·É ÀÚ¸®¿¡¼­ ³»·Á¿Í¾ß ÇÏ´Âµ¥ ÇÎÅ© µÅÁö  Æ®·³ÇÁ~¹«½ÄÇØ,1
Ä¡¸ÅÁõ»óÀÖ´Â°©³×  ¸Á¾ðÀ»ÇØ´ë´Â°Åº¸´Ï    ¤¹,1
¹Ì±¹ ´ëÅë·ÉÀÌ¶ó´Â »ç¶÷ÀÌ.... Æ®À§ÅÍº¸¸é ¶¼ºÎ¸®´Â°É·Î ´ëÅë·ÉµÆ³ª ½ÍÀ» Á¤µµ·ÎÀ¯Ä¡ÇÔ,1
´ëÅë·ÉÀÌ  ±×¸©ÀÌ ±×°Å¹Û¿¡¾ÈµÇ³Ä?¤¹¤¹¤¹,1
Æ®·³ÇÁ..Á¤¸»..¼öÁØ¹Ì´ÞÀÌ´Ù..Àú·±°Ô´ëÅë·ÉÀÌ¶ó°í..¾îÂîÇÒ²¿..¤¹¤¹,1
ºÏÇÑ ¹®Á¦ ¸ø Ç®¸é ³Í ±×³É ¾²·¹±â,1
Àú·±°Ô ¹Ì±¹´ëÅë·ÉÀÌ¶ó´Ï ¤»¤»¤» ÁøÂ¥ ÇÑ½ÉÇÑ ¼öÁØÀÌ´Ù,1
Ãµ¹ÚÇÔ¿¡ ÂîÁúÇÔ °æ¼ÖÇÔ±îÁö  ¼¼»ó ¸ø³² ±×·£µå ½½·¥ÀÌ³×,1
¿ìÂá··°Å¸®´Â ´ÄÀº¾Ö ¤»¤»¤»¤»,1
¾î¶»°Ô Àúµý°Ô ¹Ì±¹ ´ëÅë·É ¾¿ÀÌ³ª µÆÁö?´ëÅë·ÉÀ» ÇÏ±â¿£ °Ý ¶³¾îÁö°í ¸Å¿ì Ãµ¹ÚÇÏ±â ÀÌ¸¦µ¥ ¾ø´Ù.,1
´ÙÀ½»ý¿£  ³ë¿¹·Î ÅÂ¾î³ª°Å¶ó. Æ®·³ÇÁ¾ß,1
Æ®·³ÇÁ Àú±ÞÇØ,1
µ· ¸¹°í ±Ç·ÂÀÖ°í Ãµ¹ÚÇÔ±îÁö °í·ç °®Ãß¼Ì¾î,1
Àú·¸°Ô ±×¸©ÀÌ ÀÛ³×; ,1
¹«¿ªÇÏ°í ¹®È­ÇÏ°í ½ÎÀâ´Â Àú±ÞÇÑ ¹®¸í,1
Æ®·³ÇÁ ¹«½ÄÇÑ°Å¾ß ¼¼»óÀÌ ´Ù ¾ËÁöÀÚ¸· ¸»°í ´õºùÀ» ÇØÁá¾î¾ß ÀÌÇØÇÒ·Á³ª,1
ÁøÂ¥. ¼öÁØ¹Ì´ÞÀÌ¾ß..ÀÌ·± »ç¶÷ÀÌ ´ëÅë·ÉÀÌ¶ó´Ï.,1
Æ®·³ÇÁ ³ë´äÀÌ³× ¼öÁØ¹Ì´ÞÀÌ³×,1
±¹Á¦ÀûÀÎ ¸Á½ÅÀÌ³×.. »¹ÁþÀº ´ëÅë·ÉÀÌ ÇÏ°í... ºÎ²ô·¯¿òÀº ¹Ì±¹ ±¹¹Îµé ¸òÀÎ µí¤Ñ.¤Ñ,1
²Á´ë°¡ ¿©ƒ…¾ú³× ÇÑ³ª¶ó¸¦ ´ëÇ¥ÇÏ´Â ÀÎ°£ÀÌ ¤¹¤¹,1
µ¹¾ÆÀÌ ¸¶ÀÌ¿þÀÌ,1
¾Æ...¹«½ÄÇÔÀÌ ±ØÀ» ´Þ¸®´Â ¹ß¾ðÀ» ¼­½¿Ä¡ ÇÏ´Â±¸¸Õ...±×·¡µµ ¹º°¡ ¼Ò½ÅÀÖ´Â ¹ß¾ðÀ» ÇÑ´Ù°í »ý°¢Çß´Âµ¥...¾ÆÀÌÃ³·³ ´Þ¸é »ïÅ°°í ¾²¸é ¹ñ´Â´Ù´Â »ç½ÇÀ» ÀÌÁ¦ ¾Ë¾Ò³×¿ä...³Ê¹« ¹«ÁöÇÑ ÀÌ»ç¶÷ÀÌ ´ëÅë·ÉÀÌ¶õ »ç½ÇÀÌ ³Ê¹« ¼­±ÛÇÂ ¹ÌÄîÀÌ±º¿ä...¾ÈÅ¸±õ½À´Ï´Ù¸¸...!!,1
Àú·± ¶Ç¶óÀÌ°¡ ´ëÅëÀÌ³Ä.±×·³ ¹Ì±¹¿µÈ­°¡ ¹Þ¾Æ¾ßµÇ´Â°Å³Ä.ÁöµéÀÌ Á© ¿ì¼öÇÏ´Ù°í ¹Ï´Â°Íµé.ÀâÁ¾µéÁÖÁ¦¿¡,1
¿ª½Ã ¹Ì±¹ÀÇ Ä¥Ç¬ÀÌ,1
¿ª´ë ÃÖ°í ¹«½ÄÇÑ ¹ÌÄî´ë¶Ë·É,1
¿Ö»ì¾Æ~~~~~~~~°ø±â¾Æ±õ°Ô~~~,1
°³²Á´ë,1
»ý°¢ÇÏ´Â °Ô ÁøÂ¥ °Ý ¶³¾îÁü,1
Àú·± °Ô ¾î¶»°Ô ÇÑ³ª¶óÀÇ ´ëÅë·ÉÀÎÁö ¼öÁØ ¾Ë¸¸ÇÏ´Ù,1
Æ®·³ÇÁ.. Á¡Á¡ ¿Ö Àú·¸°Ô ÂîÁúÇØÁ®°¡³Ä.. ÇÑ¶© ¸»Àº ¸·ÇØµµ ÀßÇÑ´Ù »ý°¢Çß¾ú´Âµ¥... ³ë¸Á³µ³ª?,1
ÀÎ¹°µµ Âü ¾ø´Ù¤Ñ,1
¤»¤»³Ê¹« ¼öÁØ ³·¾Æ¼­ È­µµ ¾È³ª°í ±×³É µüÇÔ,1
Âü ¼¼°èÃÖ°­´ë±¹¹Ì±¹ÀÌ¶õ ³ª¶ó ´ëÅë·É Ç°°ÝÀÌ Àú·¸°Ô ¶³¾îÁø´Ù´Ï¤Ñ¤Ñ,1
¤¹¤¹,1
Àå»ç²Û ÀÌ»óÀÇ ÀÎ¼ºÀº ¾ÈµÇ½Ã´ÂºÐÀÌ½Ã³×,1
¶Ç¶óÀÌ. ,1
¶Ç¶óÀÌµµ »óµµ¶óÀÌ ¤»¤»,1
Âü ÇÒÁþ ¾ø³ªº¸´Ù ¤»¤»¤»,1
´Ï°¡ ±×·¡¼­ ¿åÃÄ¸Ô°í »ç´Â°Å¾ß,1
µ·¸¸ ¸¹Àº ¤§ ¤É Áö,1
ÇÑ±Û Á» ¹è¿ö¶ó ¸ÛÃ»¾Æ¤»,1
µµ¶÷»Ñ Á¤½ÅÀÌ»óÀÖ³ª. ¿µÈ­Á¦¿¡ ¹«¿ªÀÌ ¿Ö ³ª¿Í¿ÀÁö. ÇÑ±¹¿¡ ¹«¿ª Á¦ÀçÁßÀÌ¿´´Ï?,1
µ¢Ä¡°¡ Ä¿¼­ ÀÚÄ© È£ÅÁÇÏ´Ù »ý°¢µÉ¼öµµ ÀÖ´Âµ¥ Áö±Ý±îÁö ÇÏ´Â Áþ º¸¸é ¿ÏÀü ¹ê´óÀÌ ¼Ò°¥µüÁö... ±×³É ¹«½ÃÇÏ´Â°Ô ´ä...,1
¼öÁØ ¶³¾îÁö´Â  µ·¸¹°í ¹«½ÄÇÑ Á¹ºÎ~~~!!!!!!,1
Àú·±°Ô ´ëÅë·ÉÀÌ¶ó°í ÀÔ¸¸ ¿­¸é ¹«½ÄÇÑ ¸»¸¸ Áö²¬ÀÎ´Ù. ¾ó¸¶³ª ¹«½ÃÇÏ¸é °ø°³ÀûÀ¸·Î Àú¸® ¸»ÇÏ³ª.,1
¿¹ÀÇ¶ó°í´Â 1µµ ¾ø´Â µ·¸¸ ¸¹Àº ¹«½ÄÇÑ ´ÄÀºÀÌ!!,1
ÀÚºìÁÖÀÇ µ·ÀÌ Á¦ÀÏÀÎ ¹Ùº¸ÀÎ°£¤»,1
µ¢Ä¡°ª Á» ÇØ¶ó À¸ÈÞ...ÇÑ ³ª¶óÀÇ ±×°Íµµ ¹Ì±¹ÀÇ ´ëÅë·É¾¿ÀÌ³ª ÇÏ´Â ¾ç¹Ý ¼öÁØÀÌ ³Ê¹« ³·Àºµí,1
Æ®·³ÇÁ Á¸³ª¸ÛÃ»ÇÑµí¤»¤»±â»ýÃæÀº *°¡³­ÇÑ¾ÖµéÀÌ ¼±*ÀÌ¶ó´Â ¾ð´õµµ±×¸¶ ±ü ¿µÈ­ÀÓ ¤©¤· ÀÚ¸·¸øÀÐ¾î¼­ Àú·¯´Âµí. ºÎÀÚÀÎ Áý¾ÈÁÖÀÎ°øµéÀÌ ÂøÇØ¼­ ¾î¸®¹ö¸® ´çÇÏ´Â ¿µÈ¯µ¥,1
Àú·± »ç¶÷ÀÌ ±× Å« ³ª¶óÀÇ ´ëÅë·ÉÀÌ¶ó´Ï¤Ð,1
¾î±×·Î ¸ø²ø¾î¼­ ¾È´Þ³­ ´ëÅë·É,1
"¼ÒÀÎ¹è, ¹«³í¸®, ÀÎÁ¾Â÷º°ÁÖÀÇÀÚ ÀÎÁõ",1
Ãµ¹ÚÇØ,1
ÇÑ³ª¶óÀÇ ¼öÀå ÀÌ¶õ ³ðÀÌ ¹ê´óÀÌ ¼Ó¾ÓµüÁö³Ä,1
±ô³Éµµ ¾ÈµÇ´Â Àú·± Ãµ¹ÚÇÑ°Ô ¹Ì±¹ ´ëÅë·ÉÀÌ¶ó´Ï,1
¼öÁØÀÌÇÏ °ÝÀÌ ¶³¾îÁü ¹«½ÄÇÏ°í Àú°Ô ´ëÅë·ÉÀÌ¶ó°í ¤¹¤¹,1
Æ®·³ÇÁµµ ¶Ç¶óÀÌ..¿ì¿ùÁÖÀÇ¿¡ ºüÁ®¼­..µ·¸¹Àº°ÍµéÀÌ µ·°®°í Á¤Ä¡ÇÑ´ä½Ã°í.³ª¶ó¸ÁÄ§,1
¿¡ÈÞ~ ´ëÅë·É ±ôÀÌ ¾Æ´Ñ°ÍÀº ´À²¼À¸³ª ÀÌ·¸°Ô °¡º­¿ï¼ö°¡ ~ Èì . . ±¹°ÝÀÌ ¶³¾îÁý´Ï´Ù,1
¹«½ÄÇÏ±¸¹«ÁöÇÑ µ·¹ú·¹µÅÁö½ÃÅ°''',1
½Ã°ñÃÌºÎ°°Àº µµ¶÷Çª Àú°Å ¾Æ¹«¸® ºÎÀÚ°í ´ëÅë·ÉÀÌ¾îµµ ¿­µî°¨µµ ¾î¸¶¾î¸¶ÇÒµí ¤»¤»¤»,1
¹Ì±¹³ðµé ÁøÂ¥ ÀÚ¸·¸øÀÐ´õ¶ó¤»¤»¤»¤» ÀÎÁ¾Â÷º°ÀÇ ¼Ò±¼ÀÓ ÁøÂ¥,1
¸¶À½¾¸¾¸ÀÌ´Â º­·è °£ º¸´Ù ÀÛ³×....,1
¹¹°í Àú ´ëµÎ´Â Àú°Ô ´ëÅë·ÉÀÌ³Ä? ¤»¤»¤»¤»¤»¤» ±×³É ¹éµÅÁö ¾Æ´Ô?,1
µµ¶÷Åë ´Ï³ðÀº ³Ê¹« È¥ÀÚ Àß³­Àû ¸¹ÀÌ ÇØ¼­ ¿ä¶õÇÑ ¼Ò¸®°¡ ³­´Ù,1
¾Æ....ÀüÇüÀûÀÎ ²Á´ë !!! Æ®·³ÇÁ!!!!,1
Æ®·³ÇÁ¾ß ¸»·Î ÁøÂ¥ ÇüÆí¾ø³×,1
¿ª´ë ÃÖ¾ÇÀÇ Æ®·³ÇÁ... ¹Ì±¹´ëÅë·ÉÀÌ¶ó ¸»ÇÏ±âµµ Ã¢ÇÇÇÑ ¼öÁØ,1
¿ì¿ùÁÖÀÇ°¡Áø ¹éÀÎµé Æ¯À¯ÀÇ ¹«½ÄÇÑ¸ð½ÀÀ» º¸¿©ÁÖ´Â ÄÉÀÌ½º,1
°¡¸¸È÷³ª ÀÖµç°¡ ¿Ö ÀÚ²Ù ÀÎÅÍ³Ý¿¡ ¶Ë½Î ¤Ð¤Ð,1
¸ÛÃ»¾Æ!  ¼Òºñ ±×¸¸ÇØÁÙ±î?,1
³ª ¹«½ÄÇØ¿ä~'´ë³õ°í ±î¹ß¸°°Ý,1
"ÀÌÇØ·Âµµ¾ø¾î,Áö±¸·Âµµ¾ø¾î.ÀÎ³»·Âµµ¾ø¾î,ÂìÂì¾ÈÅ¸±õ³× ÀÌ ÁÁÀº ¿µÈ­¸¦ ÀÌÇØ¸øÇØ´Â ´Ï°¡..¾ÈÅ¸±õ°í Â§ÇÏ´Ù¾ß~~~~",1
°üÁ¾ À¯Æ©¹ö°¡ ¾î¿ï¸°´Ù.,1
³ë¶õ¸Ó¸® ²Á´ë,1
¼öÁØÀÌ..........,1
¹Ì±¹º¸¸é ÄðÂðº´ °É¸° ³ª¶ó°°À½ ,1
Æ®·³ÇÁ ÀÌ ¶×¶òÀÌ°¡ ¹ÌÃÆ³ª,1
¸øµÆ´Ù. µ¢Ä¡°ª ¸øÇÏ³×.,1
±×³ÉÀå»ç²Û¹«½ÄÀïÀÌ ¹«·ÊÇÑ³ÑÀÌ ¾îÄÉµÇÅë·ÉÀÌµÈ°ÅÁö?Æ®·³Æê,1
³ë¸Á³­ Æ²Å¹ ¾ç³ð °³²Á´ë µµ¶÷ÇÁ ÇÒ¹è¸»Àº ¹«½ÃÇØµµ µÈ´Ù¤»¤»¤»,1
¹ê´óÀÌ ¼Ò°¥µüÁö,1
ÇÑ³ª¶ó ´ëÅë·ÉÀÌ¶ó´Â »ç¶÷ÀÌ ´ë³õ°í ÀÎÁ¾Â÷º° ¹ß¾ðÀ» ÇÏ´Ù´Ï..±×·¯°íµµ ¹Ì±¹ÀÇ ´ëÅë·ÉÀÌ¶ó ÇÒ¼öÀÖ³ª? ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¶ó!Æ®·³ÇÁ´Â ¹Ì±¹ ´ëÅë·ÉÀÇ ÀÚÁúÀÌ ¾ø´Â »ç¶÷ÀÌ´Ù.±×³É ÇÑ³¹ Àå»ç²Û¿¡ Áö³ªÁö¾Ê´Â´Ù.°¥¼ö·Ï Á¤½ÅÀÌ»óÀÚ°¡ µÇ¾î°¡´Â Æ®·³ÇÁ!,1
¹«½ÄÀÌ ¶Ò¶Ò!!,1
¹«½ÄÇÔ¿¡ ÇÒ¸»¾ø¾îÁü,1
Æ®·³ÇÁ°¡ ¹¹ ÇÏ·çÀÌÆ² Àú·±°Íµµ ¾Æ´Ï°í ¤»¤»¤»¤» °Á °¡¿À°¡ Á¤½ÅÀ» Áö¹è ÇÏ´Âµí ¤»¤»¤»,1
¤»¤»¤»  Æ®·³ÇÁ ¹Ì±¹ ´ëÅë·ÉÀÌ ±×¸©ÀÇ Å©±â ºÁ¶ó¤»¤»¤»¤» ÁøÂ¥ ¹«½¼ °üÁ¾ÀÎ°¡¤»¤»¤»¤»¤»  ¾Æ´Ï¸é ±×¸©  Å©±â¸¸Å­ ¤¸µµ Á¸³ª ÀÛÀº°©´Ù¤»¤»,1
±×³É ¾Ö°¡ Ãµ¹ÚÇØ¼­ ±×·¡,1
Æ®·³ÇÁ ¼öÁØ¾Ë°Ú´Ù¤»¤»¤»¤» ÀÎÁ¾Â÷º°ÀÌ³ª ÇÏ´Â ¼öÁØÀÌ¶ó´Ï..¤¹¤¹,1
³²À» ±î¸é ÀÚ±â°¡ ¿Ã¶ó°£´Ù°í »ý°¢ÇÏ´Â ¹Ùº¸.. ÀÎÁ¤ÇÒ°Ç ÀÎÁ¤ÇÒ ÁÙ ¾Ë¾Æ¾ßÁö ¿¹¼ú°è »ó¿¡ ¹«¿ªµé¸ÔÀÌ´Â ¸ÛÃæÀÌ,1
³ë¸Á ³µ±º...,1
Æ®·³ÇÁ´Â ±×³É °üÁ¾°°¾Æ.Àú·±¾Ö°¡ ¹«½¼ ´ëÅë·ÉÀÎÁö...,1
¿öÈÄ...¤¾¤¾¤¾¤¾ ¼ÓÀÌ »½ ¶Õ¸®³×,1
µ·¹ú·¹ ´ëÅë·ÉÀÌ¶ø½Ã°í¹«½ÄÇÑ³Ñ,1
³ªºÒ ³ªºÒ °³ ³ªºÒ,1
µ¢Ä¡°ªÀÌ³ªÇÏ½ÃÁö...ÂÉÀÜÇÏ°Ô¤»¤»±×Àú...¿ôÁö¿ä¤»¤»,1
ÇÑ½ÉÇÑ ¹éµÅÁö»õ…Ê,1
´«±òÀÌ Æ÷°æÀÎ ½ÃÅ°,1
¹Ì±¹´ëÅë·É ¼öÁØ¹Ì´ÞÀÌ´Ù..Áø½ÉÀÌ ¾Æ´Ï´õ¶óµµ ÃàÇÏÀÇ ¸»À» Çß¾î¾ß..,1
±â»ýÃæÀÌ´Ù...Æ®·³ÇÁ³ª ¹®ÀçÀÎÀº...,1
Æ®·³ÇÁ °¡º­¿î °Ç ±×ÀÇ ÀÔ¼ú¸¸ ºÁµµ ¾È´Ù...,1
±×³É ¶Ç¶óÀÌ¿¡¿ä~~¿µÈ­¸¦ ÀÌÇØ ¸øÇÏÁö ~Æ®·³ÇÁ´Â~~,1
Á¤¸» ÁÖÁ¦¸¦ ¹Ù²ãµµ ÀÏ°üµÈ ¸ð½À..¹«¾ùÀ» »ý°¢ÇØµµ ±×ÀÌÇÏ,1
¹º Àú¸® ¼ÓÀÌ Á¼¾Æ?¤»¤»¿ô°Ü,1
±×³É Á¤½Åº´ÀÚ´Ù Àú ¿µ°¨ÅÊÀÌ´Â,1
Æ®·³ÇÁ³ë¸Á³µ³Ä? ÇÒÀÏ Á¹¤©¤¿ ¾ø³ªº¸³× ¤¹¤¹ ÇÑ½ÉÇÏ´Ù,1
¸Ó¸®¿¡ ÃÑ ¸Â¾Ò³ª ¾Æ´Ô »Í ¸Â¾Ò³ª ÀÌÇØ¾ÈµÅ ¤»¤»¤»¤»,1
¹«½ÄÇÑ ¤¹¤¹,1
Æ®·³ÇÁ ¾ðÁ¦ ¾Ï»ìµÇ³Ä?,1
µ·¸¹Àº ¶¼ÀïÀÌ.,1
ÇÏ´Â Áþ¸¶´Ù ¹Ó»óÀÌ³Ä ¤¹¤¹,1
À¸ º¯ÅÂ Æ®·³ÇÁ,1
±×¸©ÀÌ  ±×°Í¹Û¿¡  ¾ÈµÇ³Ä?¾ðÁ¨°¡ ±× ¿ì¿ùÁÖÀÇ¿¡  Å«ÄÚ ´ÙÄ¥±æ~~~,1
¾Æ µµ¶ùÇÁ Åä³ª¿Â´Ù,1
Æ®·³ÇÁ°¡ ¼öÁØÀÌ³·³×,1
ÀÎ»óÀÌ »ç±â²Û ³ðÀÌ´Ù  Àú·±³ð°ú ºÙ¾î»ç´Â ³âÀº ¸Ó³Ä,1
¹«½ÄÇÏ¸é ¿ë°¨ÇÏ´Ù°í  Âü ¹«½ÄÇÏ±¸³ª.,1
