comment,label
ÀÌ·±¾Ö´Â ³Î·È´Ù ¤»¤»¤»¤» ±×·¡¼­ ±×Áß¿¡¼­ ÀÚ±â°¡ ´õ´õ´õÁö¶ö¹ß±¤¶°´Â°ÅÂ¡ ¤»¤»¤» ´Ï¹Ì  ê°¬Æ° ¾Öµé Áö¶ö  ê¹ß±¤¶°³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
±×³É ³Ñ¾î°¡ °üÁ¾Àº ´äÀÌ ¾ø¾î.,1
ÇÑ½ÉÇÏ³×,1
¸ÓÇÏ´Â°Å´Ï?,1
¿ÖÀú·¯°í»ç³Ä Á¤½Å¼öÁØÀÌ ÃÊµîÇÐ»ýÀÌ³×,1
ÀÌ·± ¹ÌÃì.,1
ÀÌ·¡¼­ µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ¶ó´Â °Å´Ù.,1
±âµç ¾Æ´Ïµç »ó°ü¾ø´Âµ¥. ¾îÂ÷ÇÇ °üÁ¾ÀÌ¶ó¼­ Àú·¯´Â°Å ´Ùµé ¾Æ´Ï±î.,1
SNS°¡ ³ºÀº ±«¹°ÀÌ´Ù,1
°üÁ¾¶Ç¶óÀÌ,1
»ì´Ù»ì´Ù ÁøÂ¥ ÀÌ·± °üÁ¾ Ã·º¸³×. ½ÉÇÏ´Ù ½ÉÇØ.,1
Á¤½Åº´ÀÚµéÀÌ±¸¸¸,1
°ü½Éº´+Çã¾ðÁõ ÄÝ¶óº¸´Â ÁøÂ¥ ¹«ÀûÀÌ´Ù ¤§¤§,1
À÷´Â ¿ÖÀú·²±î..¾à°£ ¹«¼·´Ù,1
°üÁ¾ µÎ³â,1
ºÒÄèÇÏ°í ´õ·¯¿ö.,1
°Á°üÁ¾ÀÌ³×,1
¤»¤»¤»¤»¤»¤»¤»³î°íÀÖ³×ÁøÂ¥,1
¤¸¤©µµ Ç³³âÀÏ¼¼ ¤¾¤¾¤¾¤¾¤¾¤¾,1
ÀÌ·± °É µü °üÁ¾ÀÌ¶ó°í ÇÏ´Â °Å´Ù. ºÒ½ÖÇÏ´ÙÂü.,1
¿ø·¡ °üÁ¾,1
¤»¤»¤»¤»¤»¤»¤» ¤§¤©¤·,1
µèº¸Àâ¾Æ~ Á¶¿ë. ±×³É ¾Ë¾Æ¼­ »ì¾Æ. °ü½É¾ø°Åµç~,1
¾È¹°¾È±Ã³ë°ü,1
À°°©Áú Â¾´Ù,1
10 °üÁ¾,1
ÀÎ»ýÀÌ ¹¹°¡ ´Ù Àâ½º·´°í Áø½ÇÀÌ¾ø¾î.,1
µèº¸ÀâÀÌ °ü½É²ø¶ó°í  Áö¸¦ ¹ß±¤ÇÏ³×,1
¹¹·¡´Ï ÀÌ ¹ÌÄ£xÀº,1
Áö¶öµµ Ç³³âÀÌ³×..,1
°üÁ¾³à..¸»Á¾,1
¿¡ÈÞ...¿¾´Ù °ü½É,1
È®½ÇÇÑ°üÁ¾..¹«°ü½ÉÀÌ´äÀÌ´Ù,1
¾îÈÞ °Á Á¤½Åº´¿ø¿¡ ÀÔ¿ø Á» ½ÃÄÑ¶ó,1
°üÁ¾¿¡ Á¤½Åº´ÀÚ,1
¼îÀ©µµ ÇØÁØ´Ü´Ù. ÀÌ¸»¿¡ ¾²·¹±âµéÀÌ °ü½É°¡Á®ÁÖ´Ï ¾î±×·Î ²ø±â ´ë¼º°ø~~,1
¾Ã°üÁ¾³¢¸® Àßµé ³ë´Â°Å ÃëÀçÇØ¼­ °í»ý¸¹³×,1
ÇÑ½ÉÇÑ °Íµé.,1
ÅäÇÒ°Å°°´Ù ...,1
Áö³ªÄ£ °üÁ¾µµ ÀÌÁ¨ Á¤½Å°ú »ó´ã ¹Þ¾Æ¶ó,1
±×³É °üÁ¾ÀÌ¶ó´Ï±ñ,1
¾ÆÁÖ ²Ã°©À» Á¦´ë·Î ¶³°íÀÖ±¸³ª!!,1
°üÁ¾ÀÇ »î,1
Áö¶öÀ» ÇÏ½Ã³×.,1
°³³ª Áà¹ö·Á,1
ÀÌ·±¶Ç¶óÀÌµµ¾ø½À´Ï´Ù,1
¹ÌÄ£³â,1
°üÁ¾¿¡°Õ ¹«°ü½ÉÀÌ ¾àÀÔ´Ï´Ù.  ³»¹ö·ÁµÎ¼¼¿ä,1
Á¤½Åº´ÀÌ¶ó°í º½,1
°üÁ¾ÀÌ±¸¸¸..,1
À÷?°üÁ¾ÀÎ¤¡¤ÃÀÌÁ¦¾Ë¾Ò³Ä?¤¡¤ÓÀÚ¾ß ¤»¤»,1
Áö¶ö°üÁ¾µéÁøÂ¥¤»¤»¾àÀÌ³ªÃÄÇØ¶óµÑÀÌ,1
Â¡±×·¯,1
»¡¸® º´¿øÀ¸·Î....,1
Áö¶ö ¿°º´,1
Á¤½Å°ú Ä¡·áÇÑ¹ø ¹Þ¾ÆºÁ¾ß ÇÒµí,1
´õ·´¾¸,1
Ã¢°ÍµéÀÌ,1
¹ÌÄ£³â Àû´çÈ÷Á»ÇØ¶ó.,1
Á¤½Åº´.,1
¶Ê¾ÆÀÌ³Ä.¹¹³Ä,1
¿ì¾Ç Åä¾ÇÁú ³ª¿Í,1
Ç³³âÀÌ³×. ¶öµÎ¶öµÎ.,1
¹ÌÄ£°Ç°¡,1
¹ÌÄ£³â ¤Ñ¹¹ÇÏ´Â Áö²¬ÀÌ°í¤Ñ¿¡ÀÌ ´õ·¯¹ö¶ó¤Ñ,1
¹¹ Á¤½ÅÀÌ Á» ¾îÂîµÈ±â°¡??,1
°üÁ¾,1
Á¤.½Å. º´.ÀÚ...±â»ç³»¿ëµµ ´ëÃæ ÈÈ¾îº¸±ä ÇßÁö¸¸..¼ÖÁ÷È÷ ÀÌ·± ³»¿ëÀÇ ±â»ç´Â ´Þ°©Áø ¾Ê´Ù.,1
°ü½ÉÁ¾ÀÚ °ü½Éº´...¹æ¼ÛÀÌ³ª.±â»çÁ» ½áÁÖÁö¸¶ Àú·±¾ÖµéÀº.Àú·±°Å ÁÁ¾ÆÇÑ´Ù´Ï±ñ,1
¤±¤º ,1
³ë´ä,1
°ü½É¾ø´Ù ²¨Á®¶ó,1
»¹Áþ ..,1
Á¤¸» ±¸Á¦ºÒ´É,1
±×³É °ü½É ³¡.º´ÀÖ³ª?,1
¾Ã°üÁ¾ »ó»ó ±×ÀÌ»ó,1
±×³É¶Ê¾ÆÀÌ.,1
¹ÌÄ£³â,1
°üÁ¾,1
°üÁ¾ÀÎ°¡???,1
°üÁ¾ÀÌ¾ç??? ¾Ü´Ù~~~~~,1
³ÊÈñµé ¸¹ÀÌ¹ÌÃÆ±¸³ª.±×·¯´Ù º´»ý°ÜÁ¶½ÉÇØ. ¿À·¡»ì°í½ÍÀ¸¸é~~A¡¿¡¿¡¿  È£È¯¸¶¸¶º¸´Ù¹«¼·´Ù´Â~ ¤¹¤¹¤¹,1
¾à»¡°í ¹æ¼ÛÇÑ°Å´Ï??,1
ÀÚ½Ä±³À° ¶È¹Ù·Î ÇÏÀÚ Á¦¹ß Àú°Åµé ºÎ¸ð´Â ¹äÀÌ ³Ñ¾î°¡³Ä,1
±×³É ¾ÆÁÖ ¸Ó¾ó¸® »ç¶óÁ®Áà¶ó!²ÃºÆ±â ½ÈÀ¸´Ù..Áõ¸»...,1
°Á  Àü°úÀÚ °üÁ¾ ÀÌ»óÀÌÇÏµµ ¾Æ´Ô;;;  ¾Ö°¡ Á» ºÒ½ÖÇÏ±âµµÇÏ°í;;;,1
"À÷, ¶Ç ¾à¿¡ ÃëÇß³ªº¸´Ù. °Ë»çÇØºÁ¾ßÇÒ µí!",1
µÑÀÌ ±á¿±°í Àß¾î¿ï¸²,1
Á¦¹ß ³» ´«À» À§ÇØ ¹Û¿¡ ¾È´Ù³àÁáÀ½ ÁÁ°Ú´Ù,1
