comment,label
¸»Åõ ºÎÅÍ°¡ »è¾ÆÁö ¾ø°Ô ´À²¸Áö´õ¶ó,1
ÁøÂ¥ ¿åµµ ¾Æ±î¿ò ¤»¤» Ä½ Æ¡ ±â»ç ¿Ã¸®Áö ¸¶¶ó ²Ã¹è±â½È´Ù,1
Àç¼ö ³ª»Û´¤,1
"¾ÆÁÖ Àá±ñ ´©°¡ ¿Ã¸° Àú»ç¶÷ ¿µ»ó º» ÀûÀÌ ÀÖ´Âµ¥  ¾Æ´ÑÃ´, Ä«¸Þ¶ó µé°í ¿ì¿¬È÷ Ä«¸Þ¶ó°¡ °¡½¿¿¡ ¹ÐÂøµÇ´Â °ÍÃ³·³ ÇÏ´øµ¥ ÀÏºÎ·¯ ±×·¯´Â°Å ³Ê¹« Æ¼³ª´õ¶ó.",1
¿Í! Èñ´ëÀÇ °³¤¶¤¤ ÀÌ³×. ¤»¤»,1
±×³É °üÁ¾!!,1
°üÁ¾ÀÌ¾ú±¸³ª ¸øµÆ´Ù,1
¸ÀÀÖ°Ú´Ù..º¸±âÁÁ³× ÀÚÁÖÇØº»¼Ø¾¾¾ß,1
±×·¡ ÀÌ°Ô µü ´Ï¼öÁØÀÌ¾ß¿ø¼þÀÌ»ó,1
°üÁ¾ÀÌ³×,1
¿ÏÀü ¹ÌÄ£³â,1
¾²·¹±â°°Àº ³à ¤¤,1
Áö¶öµµÇ³³âÀÌ¿ä~~,1
ÁöÁ¤½ÅÀÌ ¾Æ´Ñ ³âÀÌ±¸¸¸...¤¹,1
¾Æ¹«¸® µ·ÀÌ ±ÃÇØµµ Á×Àº »ç¶÷À» ÆÈ¾Æ¸Ô³Ä?ºÐ¸®¼ö°Åµµ ¾ÈµÇ´Â ³â,1
¾ó±¼Àº ÀÌ¹Ì »óÆóÀÎµ¥,1
¹¹ Àúµý ¾Ö°¡ ´Ù ÀÖ³Ä......Çã¾ðÁõ¿¡ ÀÌÁ¦ ³ëÃâÁõ.,1
Àú³â ¶Ë²¿¿¡ ½ÎÄ¿Å± °¥±â°í½Í´Ù.³ª»Û³â,1
¹ÌÄ¡À¸Àº³â ³Ê¾ß¸»·Î Á¤¸» ¿À¹°º¸´Ù ´õ ´õ·¯¿î ±«¹°°°´Ù.,1
ÀåÀÚ¿¬ ÇÏ°í °°ÀÌ ¼úÁý¿¡¼­ ¸öÆÈ´ø ³â ¤¾¤¾¤¾¤¾,1
°¨ÃçµÎ±â¿£ ³Ñ ¾ÈÅ¸±î¿î ²ÜBody.. AV°è·Î ÁøÃâÇÏ¸é Àü¹«ÈÄ¹« ´ë¼º°øÇÒÅÙµ¥ ¤¹¤¹,1
ÀÌ·± Á¤½Å ³ª°£³âÀ» ~~¤¹¤¹,1
ÀÌ·±³âÀÌ °­°£ ´çÇØ¾ß ÇÏ´Âµ¥,1
LI¶ÊIYA ÀÌ°Ç ¾ÇÇÑÂÊÀÌÁö ºÒ½ÖÇÑ ÀåÀÚ¿¬ ÀÌ¸§ÆÈ¾Æ µ·¹Þ¾Æ°¡·Á´Â ³ª»ÛX,1
¼úÁý¿¡¼­ ÀÏÇß´Ù´øµ¥ ..¼úÁý³â Á¢´ëºÎ,1
Åëµµ ¾ö«Š Å©°í ¸ö¶×¾Æ¸®ˆf ³¡³»ÁÖ´õ¸¸,1
À±Áö¿À ¿ÏÀü °üÁ¾,1
¼Ò¸§µ¸´Â ¤¤ÀÌ³×,1
¾²·¹±â°°Àºx,1
Á¤½Å°úÁ» ´Ù³à.ºÒ½Öµû!!,1
ÀÌ ¿©ÀÚ ¸ñÀûÀÌ ÀåÀÚ¿¬ ÀÌ¸§ ÆÈ¾Æ¼­ AV ¹è¿ì·Î ÀÌ¸§ ¿Ã¸®·Á´Â °Å¿´³×~Á¤¸» ÁöÁ®ºÐ ÇÏ°í °¡Áõ½º·´´Ù!,1
ÀÌ°Å ¿µ»óº¸¸é ÁøÂ¥ ²Ã¸² ¤Ð¤Ì,1
¾Æ ¶Ê¾ÆÀÌ°°¾Ö ¸Ó¸®¿¡ ¹¹ µé¾úÁö¿ä?,1
¤»¤»µ·ÁÖ¸é´ÙÇÔ,1
°ü»ó ÀÌÁî »çÀÌ¾ð½º,1
¾²·¹±â »ç±â²Û ³â~~Á¾ºÏÁÂÆÄ »õ³¢µéÀÌ ÀÌ¿ëÇÒ·Á°í Çß´Âµ¥ »ç±â°¡ »Ç·Ï³µ´Âµ¥µµ ¹ÎÁÖ´ç »õ³¢µéÀº ¾ÆÁ÷µµ ³ª¸ô¶ó¶ó ÇÏ°í ÀÖÀ½~,1
ÁøÂ¥·Î °ü½ÉÁ¾ÀÚ¿¡°Ô ³î¾Æ³­°Å¾ß? ¤±¤º,1
°É·¹..,1
ºþÁê¶û..°¡½¿°ñº¸¿©ÁÖ¸é¼­ °ü½ÉÀ¯¹ßÇÏ´Â°Å ±ØÇøÀÌ³×.....,1
¸ÀÀÖ°Ú´ç~~~~~~~,1
°ñºó³â,1
´õÆ¼ÇÏ´Ù,1
¿ÖÀÌ·¯´Ï ¾Æ°í¾ß ¾ó±¼µµÀÌ»ó Á¡Á¡±ü´Ù,1
ÀÌ°Ô ´ëÇÑ¹Î±¹ ÁÂÁ»µé Å¬¶ó½º ¸Ó¸®ºñ°í ´õ·´°í Ãß¾ÇÇÏ°í ¼Ó¹°ÀÌ¸ç ÁÖÁ¢½º·¯¿îµ¥ ±×°É ³²ÇÑÅ× µÚÁý¾î¾º¿ì´Â°Ô Á¾Æ¯ ÀûÆó ±×ÀÚÃ¼,1
¹ÌÄ£ ³àÀÚ°°¾Ö!!,1
ÁøÂ¥ ³ë´äÀÌ³×,1
¹ÌÄ£.°üÁ¾,1
»ý±ä°Ô Ãµ¹ÚÇÏ°Ô »ý°åµå¸¸..½ßÁö¶öÀÌ´Ù,1
°³ÇÑ¹Î±¹ ÇÑ³àÆ¯Â¡ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¾ÆÅä³ª¿Í ¤»¤»¤»¤»,1
¼ºÀÎ¹æ¼Û VJ°¡ µÇ½Ã±æ,1
ÈòÆÒÆ¼ ÀßºÃ½À´Ï´Ù,1
³­ ¾ê ÀÌ·± ÁÙ ¾Ë¾Ò´Âµ¥. ¤¹¤¹ ¾ó±¼ Ç¥Á¤¸¸ ºÁµµ Á¤½Å ³ª°£ ¤¤ ..... ÀÌÁ¨ º¯ÅÂ¾²·¹±â. ¾îµð¼­ °¨È÷ ´Ï°¡ ½Â¹«¿ø º¹ÀåÀ» ÀÔ°í ¤²¤µÁþÀ» ÇØ! ¾Æ Â¥Áõ³ª,1
À¯Æ©ºêº¸´Ï±î ¸»ÇÏ´Â°Å Àå³­¾Æ´Ï°Ô ºóÆ¼³ª´øµ¥..º¸´Âµ¥Á»Ã¢ÇÇÇÏ´õ¶ó,1
¹ÌÄ£°Ç°¡?,1
ÁøÂ¥  ~~³ª»ÛxÀº ¾êÁö,1
´õ·´´Ù ¼ÖÁ÷ÇÏ°Ô,1
Ä¡·á°¡ÇÊ¿äÇÑ°Í°°´Ù  ºÎ²ô·´´Ù,1
½Ñ¸¶ÀÌ,1
¸öÆÈ¾Æ µ·¹ö´Â ´¤ÀÌ¿´±º. ¾ÏÆ° ´õ·´´Ù.,1
ÁøÀÚ ´õ·´³× ¾îÈÄ,1
Ãµ¹ú¹ÞÀ»  ÀÎ°£~ °íÀÎÀ» °®°í Àå³­Áú ÃÄ~~Àú´É¾Æ,1
³Êµµ ¾ÆÇÁ¸®Ä« ¹þ¹æÇÏ³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
Á¤½ÅÀÌ.¿Ó´Ù °«´Ù ÇÏ³×,1
°üÁ¾,1
ÀÌ´¤ÀÌ ÀåÀÚ¿¬ 3¹øÁ×ÀÓ ³ªÁß¿¡ ´ÏÀú¼¼»ó°¡°í Ãµ¹ú¹Þ¾Æ¼­ Áö¿Á¿¡¶³¾îÁ®¶ó. »çÅº¾Æ,1
»¡ÅëÀº ¢a³ª Å­.,1
ÃßÀâÇÏ°í ¿ª°ã´Ù. ±×¸¸ÇØ¶ó.,1
ÀÎ»ý ºÒ½ÖÇÑÀÎ°£,1
¤»¤»¤»°üÁ¾µé °¡Áö°¡Áö,1
¸ø»ý°Üº¸¿©,1
ÀÌ³â±×³É¹ÌÄ£³âÀÌ³×,1
¹ÌÄ£,1
¹ÌÄ£³â °°¾Ö,1
¾ÆÁò¸¶°°ÀÌ»ý°å³×,1
º°Áþ´ÙÇØ¼­ µ·¹ö´Â±¸³ª Âü Ãµ¹ÚÇÏ±â´Â ´ëÇÑ¹Î±¹ ÀÌ ÀÌ·± ³ª¶ó°¡ µÉÁÙÀÌ¾ß.,1
´õ·¯¿î ¹ÌÄ£³âµéÀº ´Ù±èÄ¡,1
°ü»ó º¸¸é µü ³ª¿Â´Ù,1
¾Æ¿¹ ÀÌ °èÁýÀº È­²öÇÏ°Ô ´Ù ¹þ¾î¾ßÁö. ½Ì°Å¿ü´Ù^^,1
Á¤½ÅÀÌ»óÀÚ?,1
ÀåÀÚ¿¬ÇÑÅ× ¿Ö±×·¯´Â°Çµ¥? À±Áö¿À³âÀÌ¶û ÀüÁØÁÖ³ðÀÌ¶û ÁøÂ¥ ³Ñ ´õ·´°Ô »ê´Ù.,1
Ãµ¹ú¹Þ¾Æ¶ó ÁøÂ¥,1
ÀÎ»óºÎÅÍ°¡   °³ ¤¸°°´õ´Ï  ¾ÆÁÖ °³Áö¶ö  ´Ù Ã³¶°´Â±¸³ª,1
±×¸®°í ¾Ö ±â»ç°¡ »çÈ¸¸é¿¡ ³ª¾ßÁö ¤Ñ¤Ñ¾Ö°¡ ¹«½¼ ¿¬¿¹ÀÎÀÌ³Ä?¾Æ »ç±â²Û³â,1
¾Ã°üÁ¾ ÀÌ³×,1
»ç±â²Û,1
¹ÌÄ£¸Á»óÀÚÀÎµí,1
GÄÅ ±Û·¡¸Ó°¡ ¾îµð°¡³ª ¤»¤»¤»,1
Ã¢³à,1
±×³É µ·±¸°ÉÀ» ÇØ¶ó ¶Ê´¤¾Æ,1
¾ß! ¹æ¼Û»ç°¡ ¹«·ÊÇÏ´Ù°í? À±Áö¿À ÁøÂ¥ ¾ÇÁúÀÌ³×! ³Í ´õ·¯¿î»ç±â²ÛÀÌ¾ß! ´ëÇÑ¹Î±¹±¹¹ÎµéÀ» ºÀÀ¸·Î¾Ë±¸! ¿Ü±¹¼­¿ÀÁö¸¶! ¾²·¹±â»ç±â²Û¾Æ!,1
´õ·¯¿î nyon,1
»ç»ó ÃÖ´ëÀÇ ´õ·¯¿î ³â,1
³ë´ä³à,1
±×³É °üÁ¾ °°À½,1
ÁÐ°ªÀ» ¾ó¸¶³ª ¹ÞÀ»·Á°í Àú ÁöŽúÀ» ÇÏ°í ´Ù´Ò±î¤¹¤¹,1
.°É·¡´Ù,1
°üÁ¾,1
º° ±×Áö°°Àº °æ¿ì³× ¤ýj µå·¯¿ö¼­,1
¹ÌÄ£~~~~,1
°ñ¶§¸®´Â ¤¨¤©¤· °¡Áö°¡Áö´Ù,1
"³ëÃâÁõ,°üÁ¾",1
Á¤½ÅÀÌ»óÇÑ¿©ÀÚµé¸¹´Ù,1
¼½½ÃÇÏ±â¸¸ ÇÏ±¸¸¸ ´õ ¹þ¾î¶ó,1
Àú´¤  ¿ÏÀü °³¶°¶óÀÌ³×,1
¼ºÇüÇÏ°í µ·¹ú·Á°í ¾¤±î³×,1
¾ê°¡ ÁøÁ¤ÇÑ »çÀÌÄÚÆÐ½º´Ù,1
¹ÌÄ£Áþµµ °¡Áö°¡Áö´Ù,1
ÀÌÁ¦ ½½½½ º»¸ð½ÀÀ» µå·¯³»³» ½à³â,1
µ¹¾ÆÀÌ ¤¤ÀÌ³×,1
¿¡ÈÞ ¹½°°Àº³â,1
À±Áö¿À º°Ã¢¤¤¿´±¸¸¸ ¤»¤»¤»,1
Àú·±³âµéÀº ³²ÀÚ°¡ ÇÏ·ç¶óµµ ¾øÀ¸¸é ¸ø»ç³ªºÁ. Àú·ÅÀÇ ³¡ÆÇ¿ÕÀÌ´Ù. ´õ·¯¿ö.,1
°³Àâ,1
»ç±â²Û°°Àº³â Àú»ö±â µ¥·Á¿Í¼­ ±ô¹æ¿¡ ³Ö¾î¶ó,1
"ºþÂÞº¸¿©ÁÖ°í, °¡½¿º¸¿©ÁÖ°í,  Á¦ Á¤½ÅÀÌ¶ó ÇÒ ¼ö°¡ ¾ø´õ¸¸..»ç¶÷ÀÌ Àú·² ¼ö ÀÖ³ª ½Í´Ù °¨¹æ¿¡¼­¿ø¾øÀÌ À¯ÅõºêÇÏ¸é¼­ »ì¾Æ¶ó",1
¸ÛÃµÇÑ... Àú·± ÁþÀÌ³ª ÇÏ°í...,1
°íÀÛ 32»ìÀÌ¾ú±º  °üÁ¾ÀÌ¶ó  Çàº¹Çß´Ï,1
¾êµµ º¸Åë ´ë°¡¸®´Â ¾Æ´Ï´Ù ±Ùµ¥ µü  ±×¸¸Å­  ½ÑÆ¼ ³­´Ù ¤¾ ÀÌ·±¾Ö´Â ±Ý¹æÁú¸²,1
¿ª´ë±Þ ¹ÌÄ£³âÀÌ´Ù Áø½É,1
¹ÌÄ£³â,1
½ÅÁ¾µµ·¹ÀÌ~~¿Í...,1
º¸±âµå¹®  °üÁ¾¿¡  ÇÒ¸»ÀÌ  ¾ø±º¿ä,1
¹ÌÄ£³â,1
±×³ÉÁ¤½Åº´ÀÚ,1
¹ÌÄ£xÀÌ¶ó¾²°í ¹ÌÄ£xÀÌ¶ó ºÎ¸¥´Ù.,1
Á¤½Åº´¿ø °¡º¸¼À,1
¹ÌÄ£x~¤»,1
°üÁ¾!!!!¿¾´Ù °ü½É~,1
²Ã±õÀ» ¶³¾î¶ó ¾ÆÁÖ Áö°¡ ¿µ»ó¼Ó¿¡¼­ ±î°í¼± ÆäÀÌÅ©¶õ´Ù¤»¤»¤»¤»¤»¤»¤»¤»,1
À±ÁöÈ£ ÀÌ¤²¤µ °°Àº¤¤ Á¦¹ß µÚÁ®¶ó,1
¿©À¹½Ã °üÁ¾...,1
Á¤½Å³ª°£ ³âÀÌ³× ¤»¤»,1
¤¸¤©ÇÏ°íÀÚºüÁ³³×...¤¹¤¹¤¹,1
¤©¤·´ä¾ø´Ù¤»,1
À±Áö¿À ´©µåÁýÀÌ³ª ¿¡·Î¿µÈ­ ÇÏ³ª ÂïÀÚ ¤»¤»¤»,1
¿À¿ì ¾Æ ¿Ö °í¼ÒÇØ ¾ÆÈÞ µî½Åµé.,1
¹ÌÃÆ³× ¹ÌÃÆ¾î....,1
ÀÌÁ¨ ¶Ç¶óÀÌ  ³âÀÌ±º ¤¹¤¹ ÀÎ»ý ¿Ö Àú¸® »ç³Ä?,1
¿©ÀÚµé ¸öÆÈ¾Æ¼­ µ·¹ú±â ½¬¿ö,1
°É·¹,1
Á¤½Åº´ÀÚ~Àú·± ÀÎ°ÝÀÌ Á¸ÀçÇÏ´Â °Ô Âü~~~¿Ö Àú·¸°Ô ¹Û¿¡ ¸ø»ì±î!!!?,1
¾êÁøÂ¥¹«¼·´Ù...¼Ò¸§µ¸´Â´Ù..Á¤Ã¼°¡¹«¾ùÀÎ°í...,1
µå·¯¿ö µ¹¾È³× ¤»¤»¤»¤»¤»¤»,1
ÁøÂ¥ ÃµÇÏÀÇ 18 »ó³ðÀÌ³×,1
»¡°»ÀÌ ¾ÕÀìÀÌµé¤»,1
ÀÌ °ñ¹æ °ñ·ë°°Àº °ñÅÖ½ÃÅ°µé¾Æ,1
°üÁ¾¤¤ÀÌ±¸¸¸,1
ÇÙÆó±â¹° °°Àº ³â,1
¶Ç½ÃÀÛÀÌ³Ä? °É·¹,1
ÁøÂ¥ ÁøÂ¥ ³ª»Û¤¤,1
³× ºÎ¸ð°¡ ¾Ë·ÁÁá´Ï?ÀÎ»ý ¶È¹Ù·Î»ì¾Æ. ¸ÓÀú¸® ÁöÁö¹è,1
Àú·±¾Öµé Á¤½ÅÂ÷¸±·Á¸é ¾Æ°¥Ã¢¿¡  Ä¡Å² ÃÄ ³Ö°í ¾Æ°¡¸® ÈÄ·Á°¥°Ü¾ßÇÑ´Ù. ÁÖ¸ÔÀ¸·Î ´ÙÄ¡´Ï±ñ ¾ß±¸¹æ¸ÁÀÌ·Î.¤»¤»,1
±×·¡µµ ¸Ó  ¹Ú°í½Í´Ù ¤¾¤¾¤¾¤¾¤¾,1
¾êµµ °üÁ¾Áþ°Å¸® ´õ·´°Ô ÇØ´ë³×~!?,1
À±Áö¿À¿ÍÇÏ°í ÇÏ·ç¹ãÀÚ°í½Í´Ù!,1
